2021-07-26 06:30:42,057 WARNING   * Debugger is active!
2021-07-26 06:30:42,068 INFO      * Debugger PIN: 933-455-903
2021-07-26 06:30:42,176 WARNING   * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
2021-07-26 06:30:42,176 INFO      * Running on http://192.168.1.12:5000/ (Press CTRL+C to quit)
2021-07-26 06:30:55,236 INFO     Action check.topic
2021-07-26 06:30:55,237 INFO     Suggestion chips: {'payload': {'richContent': [[{'text': 'python', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': ''}, 'icon': {'color': '#f252ad', 'type': 'chevron_right'}}, {'text': 'deep learning', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': ''}, 'icon': {'color': '#f252ad', 'type': 'chevron_right'}}, {'text': 'Back to Main Menu', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': ''}, 'icon': {'color': '#f252ad', 'type': 'menu'}}]]}}
2021-07-26 06:30:55,238 INFO     Request URL: https://en.wikipedia.org/w/api.php?action=query&prop=extracts&titles=python&explaintext=1&exsectionformat=wiki
2021-07-26 06:30:55,256 DEBUG    Starting new HTTPS connection (1): en.wikipedia.org:443
2021-07-26 06:30:55,770 DEBUG    https://en.wikipedia.org:443 "GET /w/api.php?action=query&prop=extracts&titles=python&explaintext=1&exsectionformat=wiki&format=json&redirects=1 HTTP/1.1" 200 919
2021-07-26 06:30:55,775 INFO     summaries saved: 2
2021-07-26 06:30:55,780 INFO     summary lists [['Python may refer to:\n\nPythons or Pythonidae, a family of nonvenomous snakes found in Africa, Asia, and Australia\nPython (genus), a genus of nonvenomous Pythonidae found in Africa and Asia'], []]
2021-07-26 06:30:55,781 INFO     Request URL: https://en.wikipedia.org/w/api.php?action=query&prop=extracts&titles=deep learning&explaintext=1&exsectionformat=wiki
2021-07-26 06:30:55,789 DEBUG    Starting new HTTPS connection (1): en.wikipedia.org:443
2021-07-26 06:30:56,395 DEBUG    https://en.wikipedia.org:443 "GET /w/api.php?action=query&prop=extracts&titles=deep+learning&explaintext=1&exsectionformat=wiki&format=json&redirects=1 HTTP/1.1" 200 None
2021-07-26 06:30:56,627 INFO     summaries saved: 2
2021-07-26 06:30:56,634 INFO     summary lists [['Deep learning  (also known as deep structured learning) is part of a broader family of machine learning methods based on artificial neural networks with representation learning', 'Learning can be supervised, semi-supervised or unsupervised.Deep-learning architectures such as deep neural networks, deep belief networks, deep reinforcement learning, recurrent neural networks and convolutional neural networks have been applied to fields including computer vision, speech recognition, natural language processing, machine translation, bioinformatics, drug design, medical image analysis, material inspection and board game programs, where they have produced results comparable to and in some cases surpassing human expert performance.Artificial neural networks (ANNs) were inspired by information processing and distributed communication nodes in biological systems'], [' Specifically, neural networks tend to be static and symbolic, while the biological brain of most living organisms is dynamic (plastic) and analogue.The adjective "deep" in deep learning refers to the use of multiple layers in the network', 'Early work showed that a linear perceptron cannot be a universal classifier, but that a network with a nonpolynomial activation function with one hidden layer of unbounded width can', 'Deep learning is a modern variation which is concerned with an unbounded number of layers of bounded size, which permits practical application and optimized implementation, while retaining theoretical universality under mild conditions', 'In deep learning the layers are also permitted to be heterogeneous and to deviate widely from biologically informed connectionist models, for the sake of efficiency, trainability and understandability, whence the "structured" part.']]
2021-07-26 06:30:56,637 INFO     127.0.0.1 - - [26/Jul/2021 06:30:56] "POST /webhook HTTP/1.1" 200 -
2021-07-26 06:33:13,571 INFO     127.0.0.1 - - [26/Jul/2021 06:33:13] "GET / HTTP/1.1" 200 -
