2021-07-30 00:19:04,852 WARNING   * Debugger is active!
2021-07-30 00:19:05,078 INFO      * Debugger PIN: 933-455-903
2021-07-30 00:19:05,343 WARNING   * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
2021-07-30 00:19:05,343 INFO      * Running on http://192.168.1.10:5000/ (Press CTRL+C to quit)
2021-07-30 00:19:15,630 INFO     127.0.0.1 - - [30/Jul/2021 00:19:15] "GET / HTTP/1.1" 200 -
2021-07-30 00:19:18,544 INFO     Main chips sent: {'payload': {'richContent': [[{'text': 'Data science', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'ds-landing'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}, {'text': 'Machine Learning', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'ml-landing'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}, {'text': 'Programming', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'pl-landing'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}]]}}
2021-07-30 00:19:18,547 INFO     127.0.0.1 - - [30/Jul/2021 00:19:18] "POST /webhook HTTP/1.1" 200 -
2021-07-30 00:19:47,630 INFO     127.0.0.1 - - [30/Jul/2021 00:19:47] "GET / HTTP/1.1" 200 -
2021-07-30 00:19:49,874 INFO     Main chips sent: {'payload': {'richContent': [[{'text': 'Data science', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'ds-landing'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}, {'text': 'Machine Learning', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'ml-landing'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}, {'text': 'Programming', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'pl-landing'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}]]}}
2021-07-30 00:19:49,877 INFO     127.0.0.1 - - [30/Jul/2021 00:19:49] "POST /webhook HTTP/1.1" 200 -
2021-07-30 00:19:58,593 INFO     Action check.data.science
2021-07-30 00:19:58,600 INFO     Request URL: https://en.wikipedia.org/w/api.php?action=query&prop=extracts&titles=Data Science&explaintext=1&exsectionformat=wiki
2021-07-30 00:19:58,714 DEBUG    Starting new HTTPS connection (1): en.wikipedia.org:443
2021-07-30 00:19:59,384 DEBUG    https://en.wikipedia.org:443 "GET /w/api.php?action=query&prop=extracts&titles=Data+Science&explaintext=1&exsectionformat=wiki&format=json&redirects=1 HTTP/1.1" 200 None
2021-07-30 00:19:59,435 INFO     summaries saved: 2
2021-07-30 00:19:59,610 INFO     See more btn {'payload': {'richContent': [[{'type': 'button', 'icon': {'type': 'check_circle', 'color': '#f252ad'}, 'text': 'See more description', 'event': {'name': 'see-more', 'languageCode': 'en-US'}}]]}}
2021-07-30 00:19:59,614 INFO     127.0.0.1 - - [30/Jul/2021 00:19:59] "POST /webhook HTTP/1.1" 200 -
