2021-07-30 04:13:31,661 WARNING   * Debugger is active!
2021-07-30 04:13:31,664 INFO      * Debugger PIN: 933-455-903
2021-07-30 04:13:31,708 WARNING   * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
2021-07-30 04:13:31,708 INFO      * Running on http://192.168.1.10:5000/ (Press CTRL+C to quit)
2021-07-30 04:13:38,340 INFO     127.0.0.1 - - [30/Jul/2021 04:13:38] "GET / HTTP/1.1" 200 -
2021-07-30 04:13:40,139 INFO     Action Default Welcome Intent
2021-07-30 04:13:40,140 INFO     random chip {'Linear regression': 'lr-landing', 'Deep Learning': 'dl-learning', 'Logistics regression': 'logr-landing'}
2021-07-30 04:13:40,140 INFO     Main chips sent: {'payload': {'richContent': [[{'text': 'Data science', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'ds-landing'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}, {'text': 'Machine Learning', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'ml-landing'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}, {'text': 'Programming', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'pl-landing'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}, {'text': 'Linear regression', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'lr-landing'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}, {'text': 'Deep Learning', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'dl-learning'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}, {'text': 'Logistics regression', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'logr-landing'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}]]}}
2021-07-30 04:13:40,140 INFO     127.0.0.1 - - [30/Jul/2021 04:13:40] "POST /webhook HTTP/1.1" 200 -
2021-07-30 04:13:47,536 INFO     127.0.0.1 - - [30/Jul/2021 04:13:47] "GET / HTTP/1.1" 200 -
2021-07-30 04:13:49,190 INFO     Action Default Welcome Intent
2021-07-30 04:13:49,190 INFO     random chip {'Linear regression': 'lr-landing', 'Deep Learning': 'dl-learning', 'Logistics regression': 'logr-landing'}
2021-07-30 04:13:49,190 INFO     Main chips sent: {'payload': {'richContent': [[{'text': 'Data science', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'ds-landing'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}, {'text': 'Machine Learning', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'ml-landing'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}, {'text': 'Programming', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'pl-landing'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}, {'text': 'Linear regression', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'lr-landing'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}, {'text': 'Deep Learning', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'dl-learning'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}, {'text': 'Logistics regression', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'logr-landing'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}]]}}
2021-07-30 04:13:49,191 INFO     127.0.0.1 - - [30/Jul/2021 04:13:49] "POST /webhook HTTP/1.1" 200 -
2021-07-30 04:14:10,239 INFO     Action call.menu.handle
2021-07-30 04:14:10,239 INFO     random chip {'Python': 'python-landing', 'Java': 'java-landing', 'Power BI': 'pb-landing'}
2021-07-30 04:14:10,239 INFO     Main chips sent: {'payload': {'richContent': [[{'text': 'Data science', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'ds-landing'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}, {'text': 'Machine Learning', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'ml-landing'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}, {'text': 'Programming', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'pl-landing'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}, {'text': 'Python', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'python-landing'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}, {'text': 'Java', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'java-landing'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}, {'text': 'Power BI', 'type': 'button', 'event': {'languageCode': 'en-US', 'parameters': {}, 'name': 'pb-landing'}, 'icon': {'color': '#f252ad', 'type': 'trending_up'}}]]}}
2021-07-30 04:14:10,239 INFO     127.0.0.1 - - [30/Jul/2021 04:14:10] "POST /webhook HTTP/1.1" 200 -
